"","displayName","defensiveTeam","x_stat","n_stat","a","b","BITE","BITE_LB","BITE_UB","BITE_probs"
"1","Jamel Dean","TB",35,35,74.1724018053952,12.1097798865951,90,84.1,94.7,98.6
"2","Jalen Ramsey","LA",33,36,65.8960707765452,8.89254934354762,89.3,82.9,94.3,96.8
"3","Marshon Lattimore","NO",16,16,71.7591176830885,11.0847417559243,88.8,81.9,94.2,94.7
"4","Rasul Douglas","GB",38,45,61.6524178416279,7.53219584490477,87.3,80.6,92.7,89.4
"5","Charvarius Ward","SF",34,34,84.311174675372,17.4436913121459,87.2,81.1,92.2,90.4
"6","Chidobe Awuzie","CIN",36,41,73.2003746220692,11.6874547715909,86.7,80.3,92.1,87.1
"7","Ronald Darby","DEN",14,17,71.0081537371813,10.7813427140223,86,78.6,92.1,79.4
"8","William Jackson","WAS",15,17,76.7737080248406,13.3074427243057,85.7,78.5,91.6,77.2
"9","Kendall Fuller","WAS",32,34,85.1750897282969,17.9947372665416,85.4,79.1,90.8,76.9
"10","D.J. Reed","NYJ",40,45,82.8955877731944,16.5791175546389,85.1,78.8,90.4,73.6
"11","Marco Wilson","ARI",36,43,76.2544145609627,13.0601483502201,84.8,78.3,90.4,70.5
"12","Jeff Okudah","DET",46,47,93.1873186801404,24.1979837862625,84.7,78.8,89.7,70.1
"13","Kenny Moore","IND",41,46,87.443989701351,19.5353594013657,84,77.8,89.3,60.7
"14","Jerry Jacobs","DET",5,5,83.5209348043364,16.9553777422337,83.9,76.4,90.3,59.3
"15","Kyle Fuller","BAL",3,4,80.5419037416382,15.2376574646342,83.7,75.9,90.3,57
"16","Byron Murphy","ARI",35,38,90.7119661525475,22.0328845578398,83.4,77.1,88.9,53.3
"17","Anthony Brown","DAL",34,43,76.2117988073278,13.0400416210257,83.3,76.6,89.2,52.6
"18","Myles Bryant","NE",31,32,92.7384620066204,23.7848667513156,83.3,76.9,88.8,52.2
"19","Ahmad Gardner","NYJ",44,48,92.266801220829,23.3610667446311,83.3,77.2,88.6,51.7
"20","Cameron Dantzler","MIN",42,45,93.2300736669945,24.2378504522544,83.2,77.1,88.6,51.1
"21","Casey Hayward","ATL",16,21,78.2112008349094,14.01472384903,83.2,75.8,89.5,51.3
"22","Derek Stingley","HOU",37,40,92.6092302349073,23.6677191275468,82.9,76.7,88.4,47.1
"23","Roger McCreary","TEN",50,56,92.4045455228064,23.483771294587,82.8,76.9,88.1,45.6
"24","Michael Davis","LAC",25,27,90.8111291883092,22.1146273152877,82.8,76.1,88.5,45.4
"25","Terrance Mitchell","TEN",23,24,92.3054218636803,23.3953834216701,82.5,75.8,88.3,42.5
"26","Patrick Surtain","DEN",26,31,86.3433075921673,18.7702842591668,82.5,75.8,88.4,42.6
"27","L'Jarius Sneed","KC",52,58,93.9729779307047,24.9455541416052,82.5,76.6,87.7,40.7
"28","Darious Williams","JAX",25,34,73.904430301244,11.9920396337868,82.5,75.2,88.7,42.8
"29","Taron Johnson","BUF",47,53,92.6745872490943,23.7268662934547,82.5,76.4,87.8,40.2
"30","Isaiah Rodgers","IND",18,18,92.517577849254,23.5851118901418,82.4,75.6,88.4,41.2
