"","displayName","defensiveTeam","x_cumulative","n_cumulative","a","b","BITE","BITE_STD"
"1","Fletcher Cox","PHI",16,17,124.897848466868,112.087812726677,0.554747255434628,3.53092718601982
"2","Ed Oliver","BUF",9,10,126.511374981677,110.009891288415,0.549694462599462,3.38216015800917
"3","Chris Jones","KC",10,11,124.298988270781,112.825235507325,0.541257061587357,3.13374168655133
"4","Maliek Collins","HOU",12,12,120.668835037084,116.955947805174,0.531473011319232,2.84567444774318
"5","D.J. Jones","DEN",21,24,116.861759116803,120.757151087363,0.526956400090561,2.71269396524792
"6","Aaron Donald","LA",29,30,110.423712697387,126.198528797014,0.522926039162847,2.59402992407582
"7","DeForest Buckner","IND",33,34,102.59949960196,131.455608865011,0.505864261932796,2.09168795718788
"8","Quinnen Williams","NYJ",24,26,108.583066279184,127.558747764867,0.505768477885426,2.08886783205651
"9","Christian Wilkins","MIA",40,42,93.4684497092548,136.011341083552,0.491633094748913,1.67268632459874
"10","Grover Stewart","IND",45,48,88.3834757597688,137.878222185239,0.486336505458788,1.5167413110211
"11","Jonathan Allen","WAS",26,29,101.52677690998,132.074656688204,0.485628639427435,1.49589994088196
"12","B.J. Hill","CIN",33,34,94.078001830165,135.756145628927,0.481658659631497,1.37901367327297
"13","Cameron Heyward","PIT",30,31,94.3726029228973,135.630366439376,0.476517961564902,1.2276584924421
"14","A'Shawn Robinson","LA",33,36,93.0793082054218,136.170708881678,0.475322526233886,1.19246184631473
"15","Larry Ogunjobi","PIT",18,21,102.970054906496,131.236344488671,0.474008705084167,1.15377962162091
"16","Vita Vea","TB",20,21,99.5025741364841,133.180368459602,0.47107059273889,1.06727414715812
"17","Davon Hamilton","JAX",31,34,92.8479933162694,136.264133556186,0.470704238487287,1.05648774941967
"18","Khalen Saunders","KC",26,27,93.9417904005407,135.813762261341,0.467143900714352,0.951662381257471
"19","Jarran Reed","GB",27,29,93.5597749941742,135.9735396582,0.466322010207001,0.927463841535464
"20","Kenny Clark","GB",31,32,89.8662816796468,137.381786935552,0.466218638870742,0.924420327388262
"21","Javon Hargrave","PHI",20,23,98.1681258435569,133.865626150305,0.463343086629573,0.839756780956892
